sale_id,date,product_id,customer_id,quantity,total_amount
1,2025-09-15,134,522,5,299160
2,2025-09-15,127,521,5,221275
3,2025-01-25,126,515,3,104625
4,2025-07-05,116,503,4,55356
5,2025-05-22,133,510,3,208041
6,2025-02-28,120,515,4,35140
7,2025-05-01,123,523,3,192225
8,2025-01-20,130,514,2,173574
9,2025-04-11,119,513,2,146158
10,2025-04-05,122,520,2,6258
11,2025-11-24,138,500,4,85048
12,2025-03-13,136,524,1,45212
13,2025-09-28,108,534,1,22652
14,2025-02-23,112,528,2,170332
15,2025-06-06,127,514,3,132765
16,2025-12-25,127,521,2,88510
17,2025-07-27,112,508,2,170332
18,2025-09-14,101,509,3,8277
19,2025-08-25,111,540,4,249156
20,2025-02-23,128,538,5,108320
21,2025-04-18,138,501,2,42524
22,2025-07-04,138,530,1,21262
23,2025-08-22,116,516,1,13839
24,2025-06-17,113,510,5,403825
25,2025-09-23,108,504,2,45304
26,2025-01-03,116,527,5,69195
27,2025-03-24,100,523,3,188235
28,2025-04-23,101,520,3,8277
29,2025-04-18,131,512,2,113544
30,2025-10-15,117,531,5,232760
31,2025-12-18,129,535,5,108525
32,2025-02-09,134,512,5,299160
33,2025-06-08,110,535,4,228536
34,2025-05-25,133,517,2,138694
35,2025-02-23,131,527,1,56772
36,2025-11-22,135,512,2,20146
37,2025-12-17,100,508,5,313725
38,2025-10-11,132,519,5,17560
39,2025-12-05,112,534,1,85166
40,2025-03-08,107,503,4,295856
41,2025-04-26,116,530,3,41517
42,2025-05-28,132,508,1,3512
43,2025-05-25,100,519,4,250980
44,2025-03-26,105,533,1,65922
45,2025-03-18,137,527,5,244975
46,2025-05-27,102,528,5,283575
47,2025-09-15,129,528,3,65115
48,2025-08-23,110,534,3,171402
49,2025-01-03,119,537,2,146158
50,2025-01-14,133,526,2,138694
51,2025-11-05,132,504,4,14048
52,2025-11-08,132,522,5,17560
53,2025-09-21,135,520,4,40292
54,2025-12-05,122,514,5,15645
55,2025-08-22,107,510,1,73964
56,2025-09-17,119,514,3,219237
